"연령별(1)","시점","암검진별(1)","성별(1)",대상인원 (명),수검인원 (명)
"65 ~ 69세","2018","계","합계",1968006,1125154
"65 ~ 69세","2018","계","남자",940600,535788
"65 ~ 69세","2018","계","여자",1027406,589366
"65 ~ 69세","2018","위암","합계",917217,664329
"65 ~ 69세","2018","위암","남자",435899,309603
"65 ~ 69세","2018","위암","여자",481318,354726
"65 ~ 69세","2018","대장암","합계",1887849,905387
"65 ~ 69세","2018","대장암","남자",902842,441455
"65 ~ 69세","2018","대장암","여자",985007,463932
"65 ~ 69세","2018","간암","합계",64593,48269
"65 ~ 69세","2018","간암","남자",34208,25186
"65 ~ 69세","2018","간암","여자",30385,23083
"65 ~ 69세","2018","유방암","합계",477196,349603
"65 ~ 69세","2018","유방암","남자",-,-
"65 ~ 69세","2018","유방암","여자",477196,349603
"65 ~ 69세","2018","자궁경부암","합계",462774,302888
"65 ~ 69세","2018","자궁경부암","남자",-,-
"65 ~ 69세","2018","자궁경부암","여자",462774,302888
"65 ~ 69세","2019","계","합계",2084286,1177477
"65 ~ 69세","2019","계","남자",996990,560270
"65 ~ 69세","2019","계","여자",1087296,617207
"65 ~ 69세","2019","위암","합계",859882,631199
"65 ~ 69세","2019","위암","남자",406590,293233
"65 ~ 69세","2019","위암","여자",453292,337966
"65 ~ 69세","2019","대장암","합계",2007459,960128
"65 ~ 69세","2019","대장암","남자",960709,467487
"65 ~ 69세","2019","대장암","여자",1046750,492641
"65 ~ 69세","2019","간암","합계",70627,53981
"65 ~ 69세","2019","간암","남자",37632,28265
"65 ~ 69세","2019","간암","여자",32995,25716
"65 ~ 69세","2019","유방암","합계",447417,332053
"65 ~ 69세","2019","유방암","남자",-,-
"65 ~ 69세","2019","유방암","여자",447417,332053
"65 ~ 69세","2019","자궁경부암","합계",435449,289141
"65 ~ 69세","2019","자궁경부암","남자",-,-
"65 ~ 69세","2019","자궁경부암","여자",435449,289141
"70 ~ 74세","2010","계","합계",851162,476700
"70 ~ 74세","2010","계","남자",378949,213168
"70 ~ 74세","2010","계","여자",472213,263532
"70 ~ 74세","2010","위암","합계",765336,400292
"70 ~ 74세","2010","위암","남자",336926,181307
"70 ~ 74세","2010","위암","여자",428410,218985
"70 ~ 74세","2010","대장암","합계",851162,301587
"70 ~ 74세","2010","대장암","남자",378949,147443
"70 ~ 74세","2010","대장암","여자",472213,154144
"70 ~ 74세","2010","간암","합계",32380,14748
"70 ~ 74세","2010","간암","남자",19275,9042
"70 ~ 74세","2010","간암","여자",13105,5706
"70 ~ 74세","2010","유방암","합계",429060,210044
"70 ~ 74세","2010","유방암","남자",-,-
"70 ~ 74세","2010","유방암","여자",429060,210044
"70 ~ 74세","2010","자궁경부암","합계",446703,133452
"70 ~ 74세","2010","자궁경부암","남자",-,-
"70 ~ 74세","2010","자궁경부암","여자",446703,133452
"70 ~ 74세","2011","계","합계",979290,566340
"70 ~ 74세","2011","계","남자",441275,252627
"70 ~ 74세","2011","계","여자",538015,313713
"70 ~ 74세","2011","위암","합계",954189,510087
"70 ~ 74세","2011","위암","남자",424453,232641
"70 ~ 74세","2011","위암","여자",529736,277446
"70 ~ 74세","2011","대장암","합계",955614,358994
"70 ~ 74세","2011","대장암","남자",432227,171799
"70 ~ 74세","2011","대장암","여자",523387,187195
"70 ~ 74세","2011","간암","합계",45851,21543
"70 ~ 74세","2011","간암","남자",26368,12454
"70 ~ 74세","2011","간암","여자",19483,9089
"70 ~ 74세","2011","유방암","합계",528920,262837
"70 ~ 74세","2011","유방암","남자",-,-
"70 ~ 74세","2011","유방암","여자",528920,262837
"70 ~ 74세","2011","자궁경부암","합계",520395,175007
"70 ~ 74세","2011","자궁경부암","남자",-,-
"70 ~ 74세","2011","자궁경부암","여자",520395,175007
"70 ~ 74세","2012","계","합계",1540421,696953
"70 ~ 74세","2012","계","남자",686064,314448
"70 ~ 74세","2012","계","여자",854357,382505
"70 ~ 74세","2012","위암","합계",904653,552674
"70 ~ 74세","2012","위암","남자",404665,251206
"70 ~ 74세","2012","위암","여자",499988,301468
"70 ~ 74세","2012","대장암","합계",1499541,506803
"70 ~ 74세","2012","대장암","남자",669566,240144
"70 ~ 74세","2012","대장암","여자",829975,266659
"70 ~ 74세","2012","간암","합계",65432,29618
"70 ~ 74세","2012","간암","남자",35743,16574
"70 ~ 74세","2012","간암","여자",29689,13044
"70 ~ 74세","2012","유방암","합계",495383,283241
"70 ~ 74세","2012","유방암","남자",-,-
"70 ~ 74세","2012","유방암","여자",495383,283241
"70 ~ 74세","2012","자궁경부암","합계",472092,196264
"70 ~ 74세","2012","자궁경부암","남자",-,-
"70 ~ 74세","2012","자궁경부암","여자",472092,196264
"70 ~ 74세","2013","계","합계",1463912,712154
"70 ~ 74세","2013","계","남자",656412,322449
"70 ~ 74세","2013","계","여자",807500,389705
"70 ~ 74세","2013","위암","합계",890329,546418
"70 ~ 74세","2013","위암","남자",396704,247753
"70 ~ 74세","2013","위암","여자",493625,298665
"70 ~ 74세","2013","대장암","합계",1425059,536909
"70 ~ 74세","2013","대장암","남자",640609,253877
"70 ~ 74세","2013","대장암","여자",784450,283032
"70 ~ 74세","2013","간암","합계",58936,30187
"70 ~ 74세","2013","간암","남자",30679,16067
"70 ~ 74세","2013","간암","여자",28257,14120
"70 ~ 74세","2013","유방암","합계",489388,280827
"70 ~ 74세","2013","유방암","남자",-,-
"70 ~ 74세","2013","유방암","여자",489388,280827
"70 ~ 74세","2013","자궁경부암","합계",467381,201103
"70 ~ 74세","2013","자궁경부암","남자",-,-
"70 ~ 74세","2013","자궁경부암","여자",467381,201103
"70 ~ 74세","2014","계","합계",1444030,750089
"70 ~ 74세","2014","계","남자",651956,338184
"70 ~ 74세","2014","계","여자",792074,411905
"70 ~ 74세","2014","위암","합계",921276,584860
"70 ~ 74세","2014","위암","남자",414066,264592
"70 ~ 74세","2014","위암","여자",507210,320268
"70 ~ 74세","2014","대장암","합계",1399630,575972
"70 ~ 74세","2014","대장암","남자",634532,269885
"70 ~ 74세","2014","대장암","여자",765098,306087
"70 ~ 74세","2014","간암","합계",57564,31547
"70 ~ 74세","2014","간암","남자",30083,16717
"70 ~ 74세","2014","간암","여자",27481,14830
"70 ~ 74세","2014","유방암","합계",501835,300984
"70 ~ 74세","2014","유방암","남자",0,0
"70 ~ 74세","2014","유방암","여자",501835,300984
"70 ~ 74세","2014","자궁경부암","합계",478112,222003
"70 ~ 74세","2014","자궁경부암","남자",0,0
"70 ~ 74세","2014","자궁경부암","여자",478112,222003
"70 ~ 74세","2015","계","합계",1458651,767591
"70 ~ 74세","2015","계","남자",663271,352471
"70 ~ 74세","2015","계","여자",795380,415120
"70 ~ 74세","2015","위암","합계",876933,575525
"70 ~ 74세","2015","위암","남자",396953,263298
"70 ~ 74세","2015","위암","여자",479980,312227
"70 ~ 74세","2015","대장암","합계",1419665,599926
"70 ~ 74세","2015","대장암","남자",647570,285377
"70 ~ 74세","2015","대장암","여자",772095,314549
"70 ~ 74세","2015","간암","합계",61589,34914
"70 ~ 74세","2015","간암","남자",33533,19228
"70 ~ 74세","2015","간암","여자",28056,15686
"70 ~ 74세","2015","유방암","합계",474790,293509
"70 ~ 74세","2015","유방암","여자",474790,293509
"70 ~ 74세","2015","자궁경부암","합계",453865,220133
"70 ~ 74세","2015","자궁경부암","여자",453865,220133
"70 ~ 74세","2016","계","합계",1459706,826965
"70 ~ 74세","2016","계","남자",668669,378358
"70 ~ 74세","2016","계","여자",791037,448607
"70 ~ 74세","2016","위암","합계",958592,641669
"70 ~ 74세","2016","위암","남자",437602,293573
"70 ~ 74세","2016","위암","여자",520990,348096
"70 ~ 74세","2016","대장암","합계",1418147,645888
"70 ~ 74세","2016","대장암","남자",652051,305555
"70 ~ 74세","2016","대장암","여자",766096,340333
"70 ~ 74세","2016","간암","합계",36453,23629
"70 ~ 74세","2016","간암","남자",18589,12058
"70 ~ 74세","2016","간암","여자",17864,11571
"70 ~ 74세","2016","유방암","합계",515414,328143
"70 ~ 74세","2016","유방암","남자",-,-
"70 ~ 74세","2016","유방암","여자",515414,328143
"70 ~ 74세","2016","자궁경부암","합계",495406,251517
"70 ~ 74세","2016","자궁경부암","남자",-,-
"70 ~ 74세","2016","자궁경부암","여자",495406,251517
"70 ~ 74세","2017","계","합계",1480786,845113
"70 ~ 74세","2017","계","남자",683857,390287
"70 ~ 74세","2017","계","여자",796929,454826
"70 ~ 74세","2017","위암","합계",948056,643495
"70 ~ 74세","2017","위암","남자",435549,295526
"70 ~ 74세","2017","위암","여자",512507,347969
"70 ~ 74세","2017","대장암","합계",1441055,669420
"70 ~ 74세","2017","대장암","남자",667940,319677
"70 ~ 74세","2017","대장암","여자",773115,349743
"70 ~ 74세","2017","간암","합계",35844,24208
"70 ~ 74세","2017","간암","남자",18351,12199
"70 ~ 74세","2017","간암","여자",17493,12009
"70 ~ 74세","2017","유방암","합계",507274,330298
"70 ~ 74세","2017","유방암","남자",-,-
"70 ~ 74세","2017","유방암","여자",507274,330298
"70 ~ 74세","2017","자궁경부암","합계",489322,260636
"70 ~ 74세","2017","자궁경부암","남자",-,-
"70 ~ 74세","2017","자궁경부암","여자",489322,260636
"70 ~ 74세","2018","계","합계",1537933,908999
"70 ~ 74세","2018","계","남자",711915,425561
"70 ~ 74세","2018","계","여자",826018,483438
"70 ~ 74세","2018","위암","합계",969144,658463
"70 ~ 74세","2018","위암","남자",447528,305014
"70 ~ 74세","2018","위암","여자",521616,353449
"70 ~ 74세","2018","대장암","합계",1461223,702818
"70 ~ 74세","2018","대장암","남자",675346,339392
"70 ~ 74세","2018","대장암","여자",785877,363426
"70 ~ 74세","2018","간암","합계",43867,30917
"70 ~ 74세","2018","간암","남자",22461,15661
"70 ~ 74세","2018","간암","여자",21406,15256
"70 ~ 74세","2018","유방암","합계",516118,335866
"70 ~ 74세","2018","유방암","남자",-,-
"70 ~ 74세","2018","유방암","여자",516118,335866
"70 ~ 74세","2018","자궁경부암","합계",498789,269180
"70 ~ 74세","2018","자궁경부암","남자",-,-
"70 ~ 74세","2018","자궁경부암","여자",498789,269180
"70 ~ 74세","2019","계","합계",1633475,1005689
"70 ~ 74세","2019","계","남자",759912,470645
"70 ~ 74세","2019","계","여자",873563,535044
"70 ~ 74세","2019","위암","합계",1031183,719286
"70 ~ 74세","2019","위암","남자",475196,332081
"70 ~ 74세","2019","위암","여자",555987,387205
"70 ~ 74세","2019","대장암","합계",1550968,783083
"70 ~ 74세","2019","대장암","남자",720742,378164
"70 ~ 74세","2019","대장암","여자",830226,404919
"70 ~ 74세","2019","간암","합계",47562,34780
"70 ~ 74세","2019","간암","남자",24462,17557
"70 ~ 74세","2019","간암","여자",23100,17223
"70 ~ 74세","2019","유방암","합계",549349,368693
"70 ~ 74세","2019","유방암","남자",-,-
"70 ~ 74세","2019","유방암","여자",549349,368693
"70 ~ 74세","2019","자궁경부암","합계",533934,299267
"70 ~ 74세","2019","자궁경부암","남자",-,-
"70 ~ 74세","2019","자궁경부암","여자",533934,299267
"75 ~ 79세","2010","계","합계",392304,183265
"75 ~ 79세","2010","계","남자",156186,76778
"75 ~ 79세","2010","계","여자",236118,106487
"75 ~ 79세","2010","위암","합계",361899,154081
"75 ~ 79세","2010","위암","남자",143156,66752
"75 ~ 79세","2010","위암","여자",218743,87329
"75 ~ 79세","2010","대장암","합계",392304,97330
"75 ~ 79세","2010","대장암","남자",156186,47173
"75 ~ 79세","2010","대장암","여자",236118,50157
"75 ~ 79세","2010","간암","합계",12614,4223
"75 ~ 79세","2010","간암","남자",6525,2352
"75 ~ 79세","2010","간암","여자",6089,1871
"75 ~ 79세","2010","유방암","합계",218965,83579
"75 ~ 79세","2010","유방암","남자",-,-
"75 ~ 79세","2010","유방암","여자",218965,83579
"75 ~ 79세","2010","자궁경부암","합계",228121,41125
"75 ~ 79세","2010","자궁경부암","남자",-,-
"75 ~ 79세","2010","자궁경부암","여자",228121,41125
"75 ~ 79세","2011","계","합계",446775,213762
"75 ~ 79세","2011","계","남자",179898,90177
"75 ~ 79세","2011","계","여자",266877,123585
"75 ~ 79세","2011","위암","합계",433876,188034
"75 ~ 79세","2011","위암","남자",172255,81836
"75 ~ 79세","2011","위암","여자",261621,106198
"75 ~ 79세","2011","대장암","합계",425696,115805
"75 ~ 79세","2011","대장암","남자",173172,55013
"75 ~ 79세","2011","대장암","여자",252524,60792
"75 ~ 79세","2011","간암","합계",15970,5729
"75 ~ 79세","2011","간암","남자",8614,3288
"75 ~ 79세","2011","간암","여자",7356,2441
"75 ~ 79세","2011","유방암","합계",260920,98902
"75 ~ 79세","2011","유방암","남자",-,-
"75 ~ 79세","2011","유방암","여자",260920,98902
"75 ~ 79세","2011","자궁경부암","합계",251050,52043
"75 ~ 79세","2011","자궁경부암","남자",-,-
"75 ~ 79세","2011","자궁경부암","여자",251050,52043
"75 ~ 79세","2012","계","합계",1026234,295706
"75 ~ 79세","2012","계","남자",414970,130472
"75 ~ 79세","2012","계","여자",611264,165234
"75 ~ 79세","2012","위암","합계",400803,201693
"75 ~ 79세","2012","위암","남자",164048,88754
"75 ~ 79세","2012","위암","여자",236755,112939
"75 ~ 79세","2012","대장암","합계",1010136,208729
"75 ~ 79세","2012","대장암","남자",409002,98707
"75 ~ 79세","2012","대장암","여자",601134,110022
"75 ~ 79세","2012","간암","합계",35408,10834
"75 ~ 79세","2012","간암","남자",17853,5873
"75 ~ 79세","2012","간암","여자",17555,4961
"75 ~ 79세","2012","유방암","합계",234290,103599
"75 ~ 79세","2012","유방암","남자",-,-
"75 ~ 79세","2012","유방암","여자",234290,103599
"75 ~ 79세","2012","자궁경부암","합계",218386,57489
"75 ~ 79세","2012","자궁경부암","남자",-,-
"75 ~ 79세","2012","자궁경부암","여자",218386,57489
"75 ~ 79세","2013","계","합계",980262,334023
"75 ~ 79세","2013","계","남자",404933,147564
"75 ~ 79세","2013","계","여자",575329,186459
"75 ~ 79세","2013","위암","합계",430292,220947
"75 ~ 79세","2013","위암","남자",176316,97028
"75 ~ 79세","2013","위암","여자",253976,123919
"75 ~ 79세","2013","대장암","합계",962849,246573
"75 ~ 79세","2013","대장암","남자",398381,115898
"75 ~ 79세","2013","대장암","여자",564468,130675
"75 ~ 79세","2013","간암","합계",32364,12108
"75 ~ 79세","2013","간암","남자",15787,6375
"75 ~ 79세","2013","간암","여자",16577,5733
"75 ~ 79세","2013","유방암","합계",251276,113645
"75 ~ 79세","2013","유방암","남자",-,-
"75 ~ 79세","2013","유방암","여자",251276,113645
"75 ~ 79세","2013","자궁경부암","합계",234387,65889
"75 ~ 79세","2013","자궁경부암","남자",-,-
"75 ~ 79세","2013","자궁경부암","여자",234387,65889
"75 ~ 79세","2014","계","합계",1015589,369661
"75 ~ 79세","2014","계","남자",424559,162561
"75 ~ 79세","2014","계","여자",591030,207100
"75 ~ 79세","2014","위암","합계",442782,241202
"75 ~ 79세","2014","위암","남자",183342,105641
"75 ~ 79세","2014","위암","여자",259440,135561
"75 ~ 79세","2014","대장암","합계",994794,282599
"75 ~ 79세","2014","대장암","남자",417016,131217
"75 ~ 79세","2014","대장암","여자",577778,151382
"75 ~ 79세","2014","간암","합계",33067,13448
"75 ~ 79세","2014","간암","남자",16226,7052
"75 ~ 79세","2014","간암","여자",16841,6396
"75 ~ 79세","2014","유방암","합계",255562,123490
"75 ~ 79세","2014","유방암","남자",0,0
"75 ~ 79세","2014","유방암","여자",255562,123490
"75 ~ 79세","2014","자궁경부암","합계",236313,73968
"75 ~ 79세","2014","자궁경부암","남자",0,0
"75 ~ 79세","2014","자궁경부암","여자",236313,73968
"75 ~ 79세","2015","계","합계",1075824,418296
"75 ~ 79세","2015","계","남자",453404,188190
"75 ~ 79세","2015","계","여자",622420,230106
"75 ~ 79세","2015","위암","합계",483427,272840
"75 ~ 79세","2015","위암","남자",202441,121755
"75 ~ 79세","2015","위암","여자",280986,151085
"75 ~ 79세","2015","대장암","합계",1055611,325162
"75 ~ 79세","2015","대장암","남자",445921,153817
"75 ~ 79세","2015","대장암","여자",609690,171345
"75 ~ 79세","2015","간암","합계",37259,16284
"75 ~ 79세","2015","간암","남자",18873,8746
"75 ~ 79세","2015","간암","여자",18386,7538
"75 ~ 79세","2015","유방암","합계",276412,135857
"75 ~ 79세","2015","유방암","여자",276412,135857
"75 ~ 79세","2015","자궁경부암","합계",258023,83638
"75 ~ 79세","2015","자궁경부암","여자",258023,83638
"75 ~ 79세","2016","계","합계",1129335,449977
"75 ~ 79세","2016","계","남자",480249,201771
"75 ~ 79세","2016","계","여자",649086,248206
"75 ~ 79세","2016","위암","합계",486467,284516
"75 ~ 79세","2016","위암","남자",204247,125857
"75 ~ 79세","2016","위암","여자",282220,158659
"75 ~ 79세","2016","대장암","합계",1109037,356130
"75 ~ 79세","2016","대장암","남자",472876,167829
"75 ~ 79세","2016","대장암","여자",636161,188301
"75 ~ 79세","2016","간암","합계",22692,11667
"75 ~ 79세","2016","간암","남자",10565,5677
"75 ~ 79세","2016","간암","여자",12127,5990
"75 ~ 79세","2016","유방암","합계",276913,142309
"75 ~ 79세","2016","유방암","남자",-,-
"75 ~ 79세","2016","유방암","여자",276913,142309
"75 ~ 79세","2016","자궁경부암","합계",259241,91338
"75 ~ 79세","2016","자궁경부암","남자",-,-
"75 ~ 79세","2016","자궁경부암","여자",259241,91338
"75 ~ 79세","2017","계","합계",1248933,511097
"75 ~ 79세","2017","계","남자",535575,232468
"75 ~ 79세","2017","계","여자",713358,278629
"75 ~ 79세","2017","위암","합계",539147,319657
"75 ~ 79세","2017","위암","남자",228774,143086
"75 ~ 79세","2017","위암","여자",310373,176571
"75 ~ 79세","2017","대장암","합계",1227809,411314
"75 ~ 79세","2017","대장암","남자",527821,195958
"75 ~ 79세","2017","대장암","여자",699988,215356
"75 ~ 79세","2017","간암","합계",23838,13159
"75 ~ 79세","2017","간암","남자",11292,6428
"75 ~ 79세","2017","간암","여자",12546,6731
"75 ~ 79세","2017","유방암","합계",305006,158508
"75 ~ 79세","2017","유방암","남자",-,-
"75 ~ 79세","2017","유방암","여자",305006,158508
"75 ~ 79세","2017","자궁경부암","합계",287897,105156
"75 ~ 79세","2017","자궁경부암","남자",-,-
"75 ~ 79세","2017","자궁경부암","여자",287897,105156
"75 ~ 79세","2018","계","합계",1268058,564458
"75 ~ 79세","2018","계","남자",542732,260586
"75 ~ 79세","2018","계","여자",725326,303872
"75 ~ 79세","2018","위암","합계",585955,350357
"75 ~ 79세","2018","위암","남자",250444,158126
"75 ~ 79세","2018","위암","여자",335511,192231
"75 ~ 79세","2018","대장암","합계",1226391,444551
"75 ~ 79세","2018","대장암","남자",523940,214416
"75 ~ 79세","2018","대장암","여자",702451,230135
"75 ~ 79세","2018","간암","합계",28911,16770
"75 ~ 79세","2018","간암","남자",13688,8159
"75 ~ 79세","2018","간암","여자",15223,8611
"75 ~ 79세","2018","유방암","합계",329287,171663
"75 ~ 79세","2018","유방암","남자",-,-
"75 ~ 79세","2018","유방암","여자",329287,171663
"75 ~ 79세","2018","자궁경부암","합계",313313,118347
"75 ~ 79세","2018","자궁경부암","남자",-,-
"75 ~ 79세","2018","자궁경부암","여자",313313,118347
"75 ~ 79세","2019","계","합계",1284221,592040
"75 ~ 79세","2019","계","남자",552951,273876
"75 ~ 79세","2019","계","여자",731270,318164
"75 ~ 79세","2019","위암","합계",558080,347285
"75 ~ 79세","2019","위암","남자",237624,154913
"75 ~ 79세","2019","위암","여자",320456,192372
"75 ~ 79세","2019","대장암","합계",1243489,474677
"75 ~ 79세","2019","대장암","남자",534708,229418
"75 ~ 79세","2019","대장암","여자",708781,245259
"75 ~ 79세","2019","간암","합계",30387,18710
"75 ~ 79세","2019","간암","남자",14351,8912
"75 ~ 79세","2019","간암","여자",16036,9798
"75 ~ 79세","2019","유방암","합계",313343,170784
"75 ~ 79세","2019","유방암","남자",-,-
"75 ~ 79세","2019","유방암","여자",313343,170784
"75 ~ 79세","2019","자궁경부암","합계",299005,120407
"75 ~ 79세","2019","자궁경부암","남자",-,-
"75 ~ 79세","2019","자궁경부암","여자",299005,120407
"80 ~ 84세","2010","계","합계",280191,80275
"80 ~ 84세","2010","계","남자",92063,31638
"80 ~ 84세","2010","계","여자",188128,48637
"80 ~ 84세","2010","위암","합계",266191,66931
"80 ~ 84세","2010","위암","남자",87281,28252
"80 ~ 84세","2010","위암","여자",178910,38679
"80 ~ 84세","2010","대장암","합계",280191,36099
"80 ~ 84세","2010","대장암","남자",92063,16948
"80 ~ 84세","2010","대장암","여자",188128,19151
"80 ~ 84세","2010","간암","합계",5788,1314
"80 ~ 84세","2010","간암","남자",2814,737
"80 ~ 84세","2010","간암","여자",2974,577
"80 ~ 84세","2010","유방암","합계",178796,37136
"80 ~ 84세","2010","유방암","남자",-,-
"80 ~ 84세","2010","유방암","여자",178796,37136
"80 ~ 84세","2010","자궁경부암","합계",185108,14729
"80 ~ 84세","2010","자궁경부암","남자",-,-
"80 ~ 84세","2010","자궁경부암","여자",185108,14729
"80 ~ 84세","2011","계","합계",333008,98569
"80 ~ 84세","2011","계","남자",108705,39065
"80 ~ 84세","2011","계","여자",224303,59504
"80 ~ 84세","2011","위암","합계",330520,83919
"80 ~ 84세","2011","위암","남자",107734,35262
"80 ~ 84세","2011","위암","여자",222786,48657
"80 ~ 84세","2011","대장암","합계",326689,48265
"80 ~ 84세","2011","대장암","남자",106934,22093
"80 ~ 84세","2011","대장암","여자",219755,26172
"80 ~ 84세","2011","간암","합계",9025,2109
"80 ~ 84세","2011","간암","남자",4263,1130
"80 ~ 84세","2011","간암","여자",4762,979
"80 ~ 84세","2011","유방암","합계",222688,45315
"80 ~ 84세","2011","유방암","남자",-,-
"80 ~ 84세","2011","유방암","여자",222688,45315
"80 ~ 84세","2011","자궁경부암","합계",219206,19634
"80 ~ 84세","2011","자궁경부암","남자",-,-
"80 ~ 84세","2011","자궁경부암","여자",219206,19634
"80 ~ 84세","2012","계","합계",519016,127514
"80 ~ 84세","2012","계","남자",173815,52073
"80 ~ 84세","2012","계","여자",345201,75441
"80 ~ 84세","2012","위암","합계",296860,96216
"80 ~ 84세","2012","위암","남자",101806,40610
"80 ~ 84세","2012","위암","여자",195054,55606
"80 ~ 84세","2012","대장암","합계",508836,77741
"80 ~ 84세","2012","대장암","남자",170473,35254
"80 ~ 84세","2012","대장암","여자",338363,42487
"80 ~ 84세","2012","간암","합계",13383,3342
"80 ~ 84세","2012","간암","남자",6135,1680
"80 ~ 84세","2012","간암","여자",7248,1662
"80 ~ 84세","2012","유방암","합계",193783,50629
"80 ~ 84세","2012","유방암","남자",-,-
"80 ~ 84세","2012","유방암","여자",193783,50629
"80 ~ 84세","2012","자궁경부암","합계",185265,23020
"80 ~ 84세","2012","자궁경부암","남자",-,-
"80 ~ 84세","2012","자궁경부암","여자",185265,23020
"80 ~ 84세","2013","계","합계",513658,144008
"80 ~ 84세","2013","계","남자",177806,59236
"80 ~ 84세","2013","계","여자",335852,84772
"80 ~ 84세","2013","위암","합계",316582,105196
"80 ~ 84세","2013","위암","남자",110984,45147
"80 ~ 84세","2013","위암","여자",205598,60049
"80 ~ 84세","2013","대장암","합계",502757,93318
"80 ~ 84세","2013","대장암","남자",174122,42162
"80 ~ 84세","2013","대장암","여자",328635,51156
"80 ~ 84세","2013","간암","합계",12733,3743
"80 ~ 84세","2013","간암","남자",5669,1867
"80 ~ 84세","2013","간암","여자",7064,1876
"80 ~ 84세","2013","유방암","합계",204420,55176
"80 ~ 84세","2013","유방암","남자",-,-
"80 ~ 84세","2013","유방암","여자",204420,55176
"80 ~ 84세","2013","자궁경부암","합계",194874,25746
"80 ~ 84세","2013","자궁경부암","남자",-,-
"80 ~ 84세","2013","자궁경부암","여자",194874,25746
"80 ~ 84세","2014","계","합계",544950,171697
"80 ~ 84세","2014","계","남자",193618,70071
"80 ~ 84세","2014","계","여자",351332,101626
"80 ~ 84세","2014","위암","합계",345474,125096
"80 ~ 84세","2014","위암","남자",123361,53445
"80 ~ 84세","2014","위암","여자",222113,71651
"80 ~ 84세","2014","대장암","합계",530980,117343
"80 ~ 84세","2014","대장암","남자",189049,51955
"80 ~ 84세","2014","대장암","여자",341931,65388
"80 ~ 84세","2014","간암","합계",13350,4469
"80 ~ 84세","2014","간암","남자",5874,2200
"80 ~ 84세","2014","간암","여자",7476,2269
"80 ~ 84세","2014","유방암","합계",220079,65039
"80 ~ 84세","2014","유방암","남자",0,0
"80 ~ 84세","2014","유방암","여자",220079,65039
"80 ~ 84세","2014","자궁경부암","합계",208551,31641
"80 ~ 84세","2014","자궁경부암","남자",0,0
"80 ~ 84세","2014","자궁경부암","여자",208551,31641
"80 ~ 84세","2015","계","합계",615014,203578
"80 ~ 84세","2015","계","남자",224998,86073
"80 ~ 84세","2015","계","여자",390016,117505
"80 ~ 84세","2015","위암","합계",380310,146722
"80 ~ 84세","2015","위암","남자",139738,64267
"80 ~ 84세","2015","위암","여자",240572,82455
"80 ~ 84세","2015","대장암","합계",600817,143532
"80 ~ 84세","2015","대장암","남자",220294,65564
"80 ~ 84세","2015","대장암","여자",380523,77968
"80 ~ 84세","2015","간암","합계",16116,5510
"80 ~ 84세","2015","간암","남자",7408,2812
"80 ~ 84세","2015","간암","여자",8708,2698
"80 ~ 84세","2015","유방암","합계",237923,73246
"80 ~ 84세","2015","유방암","여자",237923,73246
"80 ~ 84세","2015","자궁경부암","합계",225798,36311
"80 ~ 84세","2015","자궁경부암","여자",225798,36311
"80 ~ 84세","2016","계","합계",668781,232601
"80 ~ 84세","2016","계","남자",249679,99167
"80 ~ 84세","2016","계","여자",419102,133434
"80 ~ 84세","2016","위암","합계",415721,166819
"80 ~ 84세","2016","위암","남자",155890,73739
"80 ~ 84세","2016","위암","여자",259831,93080
"80 ~ 84세","2016","대장암","합계",653980,168405
"80 ~ 84세","2016","대장암","남자",244761,77028
"80 ~ 84세","2016","대장암","여자",409219,91377
"80 ~ 84세","2016","간암","합계",9908,4076
"80 ~ 84세","2016","간암","남자",4241,1944
"80 ~ 84세","2016","간암","여자",5667,2132
"80 ~ 84세","2016","유방암","합계",256505,81624
"80 ~ 84세","2016","유방암","남자",-,-
"80 ~ 84세","2016","유방암","여자",256505,81624
"80 ~ 84세","2016","자궁경부암","합계",244126,42639
"80 ~ 84세","2016","자궁경부암","남자",-,-
"80 ~ 84세","2016","자궁경부암","여자",244126,42639
"80 ~ 84세","2017","계","합계",728576,261043
"80 ~ 84세","2017","계","남자",275991,112621
"80 ~ 84세","2017","계","여자",452585,148422
"80 ~ 84세","2017","위암","합계",450445,185242
"80 ~ 84세","2017","위암","남자",170997,82680
"80 ~ 84세","2017","위암","여자",279448,102562
"80 ~ 84세","2017","대장암","합계",713431,192491
"80 ~ 84세","2017","대장암","남자",270965,89259
"80 ~ 84세","2017","대장암","여자",442466,103232
"80 ~ 84세","2017","간암","합계",10266,4617
"80 ~ 84세","2017","간암","남자",4387,2143
"80 ~ 84세","2017","간암","여자",5879,2474
"80 ~ 84세","2017","유방암","합계",275997,89817
"80 ~ 84세","2017","유방암","남자",-,-
"80 ~ 84세","2017","유방암","여자",275997,89817
"80 ~ 84세","2017","자궁경부암","합계",263398,48488
"80 ~ 84세","2017","자궁경부암","남자",-,-
"80 ~ 84세","2017","자궁경부암","여자",263398,48488
"80 ~ 84세","2018","계","합계",782258,283491
"80 ~ 84세","2018","계","남자",298680,124706
"80 ~ 84세","2018","계","여자",483578,158785
"80 ~ 84세","2018","위암","합계",486749,199255
"80 ~ 84세","2018","위암","남자",186796,90119
"80 ~ 84세","2018","위암","여자",299953,109136
"80 ~ 84세","2018","대장암","합계",754680,205494
"80 ~ 84세","2018","대장암","남자",286899,96481
"80 ~ 84세","2018","대장암","여자",467781,109013
